Root File,File Name,Total Groups
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-30-53_24.83,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-48-23_24.84,49
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-50-58_24.61,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-53-0_24.62,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-29-47_24.79,25
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-43-52_24.67,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-56-6_24.78,36
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-59-12_24.74,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-15-35_24.75,17
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-24-12_24.98,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-26-41_24.75,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-52-36_24.98,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-0-33_24.72,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-57-50_24.99,6
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-30-38_24.65,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-3-21_24.81,22
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-36-58_24.82,14
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-0-14_24.77,2
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-27-33_24.69,17
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-24-31_24.65,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-32-48_24.72,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-18-59_24.96,21
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-47-56_24.68,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-6-13_24.64,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-43-8_24.66,18
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-17-22_24.67,15
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-52-56_24.93,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-4-47_24.99,15
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-54-4_24.75,64
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__11-28-47_24.90,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-22-38_24.76,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-3-16_24.70,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-55-14_24.82,8
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-9-16_24.63,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-35-45_24.68,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-10-17_24.65,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-52-2_24.76,12
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-39-49_24.65,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__11-18-30_24.84,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-8-19_24.84,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-19-31_24.68,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-31-50_24.79,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-12-43_24.66,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-18-7_24.98,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-55-30_24.97,11
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-58-11_24.58,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-23-55_24.92,8
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-58-10_24.83,6
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-38-53_24.74,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-52-5_24.82,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-28-35_24.89,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-41-51_24.66,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-43-57_24.60,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-31-9_24.98,14
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-29-43_24.62,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-10-20_24.85,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-24-32_24.89,10
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-36-6_24.92,5
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-27-38_24.61,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-37-55_24.78,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-36-23_24.99,8
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-59-1_24.94,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-47-7_24.82,24
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-30-37_24.90,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-44-49_24.92,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-10-35_24.85,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-16-41_24.89,5
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-18-25_24.65,2
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-45-59_24.63,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-44-29_24.99,7
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__11-30-49_24.91,9
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-30-45_24.72,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-38-15_24.84,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-54-9_24.77,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-49-13_24.67,54
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-27-6_24.97,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-18-48_24.65,23
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-2-35_24.71,14
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-47-57_24.75,10
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-12-2_24.98,20
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__11-26-45_24.87,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-6-48_25.0,11
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-2-28_24.87,9
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-33-41_24.72,15
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-49-58_24.66,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-21-32_24.62,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-26-55_24.62,31
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-17-37_24.76,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-54-22_24.91,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-53-28_24.96,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-5-5_24.64,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-42-28_24.99,7
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-6-17_24.83,6
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-23-43_24.79,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-54-7_24.58,3
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-22-29_24.64,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-53-47_24.98,12
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-37-33_24.98,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-1-2_24.93,4
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-3-10_24.62,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-3-38_24.95,17
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-46-31_25.0,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-33-11_24.96,10
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-54-57_24.94,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-19-27_24.61,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-0-12_24.82,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-38-24_25.0,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-56-40_24.98,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-16-57_24.97,27
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-27-45_24.76,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-45-10_24.66,14
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-21-27_24.70,17
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-59-17_24.82,22
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-48-2_24.83,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-47-42_25.0,12
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-18-34_24.77,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-21-40_24.76,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-34-50_24.72,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-33-44_24.66,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-11-23_24.69,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-44-52_24.62,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-10-52_24.99,12
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-1-53_24.98,46
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-12-37_24.86,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-20-50_24.64,67
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-33-0_24.64,34
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-23-21_24.98,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-22-11_24.99,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-49-2_24.72,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-29-40_24.69,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-39-16_24.97,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-54-28_24.79,6
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-17-37_24.80,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-52-7_24.78,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-30-1_24.91,6
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-40-17_24.89,20
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-33-50_24.79,40
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-13-33_24.75,10
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-14-21_24.64,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-49-43_24.98,20
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-50-3_24.84,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-25-23_24.96,8
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-42-18_24.87,33
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-53-6_24.72,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-16-32_24.75,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-34-56_24.84,21
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-57-10_24.71,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-44-20_24.89,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-5-40_24.95,13
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-36-44_24.64,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-29-36_24.71,8
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-12-19_24.64,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-7-14_24.61,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-31-28_24.99,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-11-32_24.80,15
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-10-0_24.99,17
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-30-7_23.64,9
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-48-4_24.76,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-13-47_24.94,10
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-7-7_24.64,13
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-5-12_24.62,2
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-25-36_24.60,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__11-22-39_24.85,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-59-22_24.70,12
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-8-34_24.87,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-37-53_24.80,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-42-57_24.74,21
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-8-40_24.68,10
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-32-9_24.49,18
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-49-25_24.95,3
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__11-0-10_24.79,28
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-15-14_24.96,4
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-39-53_24.60,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-42-50_24.64,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-7-8_24.94,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-35-13_24.97,6
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-28-16_24.99,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-29-26_24.98,6
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-18-27_24.89,7
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-25-31_24.70,14
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-5-57_25.0,17
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-13-25_24.70,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-28-35_24.64,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__11-20-34_24.83,2
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-35-43_24.75,14
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-26-34_24.91,10
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-48-16_24.89,6
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-50-18_24.89,8
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-45-5_24.82,21
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-36-13_24.81,8
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-43-58_24.80,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-10-42_24.65,4
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-19-39_24.80,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-41-57_24.80,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__11-10-21_24.83,54
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-48-56_24.64,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-41-51_24.72,24
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-22-30_24.89,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__22-12-25_24.74,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-56-11_24.78,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-54-3_24.66,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-57-20_24.68,14
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-16-47_24.65,7
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-45-40_24.99,13
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-41-18_24.99,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-3-4_24.93,6
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-7-19_24.70,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-1-23_24.71,7
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-2-45_24.98,3
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-40-26_24.98,6
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-22-46_24.87,22
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__21-50-6_24.78,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__14-56-8_24.82,7
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-49-9_24.82,13
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__13-53-17_24.69,11
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-16-23_24.66,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-25-4_24.98,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-14-24_24.86,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-9-43_24.95,9
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__1-35-49_24.61,1
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__11-2-12_24.80,35
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-17-50_24.94,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-56-59_24.95,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__18-51-26_24.96,10
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-8-15_24.66,1
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__16-41-36_25.0,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-32-55_24.85,16
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__15-48-52_24.92,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-20-9_24.98,5
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__20-24-48_24.84,19
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-25-57_24.93,28
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-0-8_24.66,5
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__10-39-49_24.76,9
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__23-21-33_24.68,0
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-20-27_24.64,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__12-46-22_24.82,17
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-7-59_25.2,14
Hidrofono 13 del lado del parto,48000Hz13__26_11_18__0-4-12_24.66,0
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__17-48-33_25.1,2
Hidrofono 13 del lado del parto,48000Hz13__25_11_18__19-38-8_24.92,17
Hidrofono 16,48000Hz16__25_11_18__23-5-13_24.68,1
Hidrofono 16,48000Hz16__25_11_18__20-20-52_24.85,44
Hidrofono 16,48000Hz16__25_11_18__13-31-31_24.60,59
Hidrofono 16,48000Hz16__25_11_18__14-48-30_24.81,0
Hidrofono 16,48000Hz16__25_11_18__13-57-51_24.66,20
Hidrofono 16,48000Hz16__26_11_18__0-12-9_24.60,2
Hidrofono 16,48000Hz16__25_11_18__16-21-42_25.6,5
Hidrofono 16,48000Hz16__25_11_18__13-37-36_24.61,30
Hidrofono 16,48000Hz16__25_11_18__18-49-40_24.99,12
Hidrofono 16,48000Hz16__25_11_18__12-32-47_24.25,5
Hidrofono 16,48000Hz16__25_11_18__22-2-17_24.76,0
Hidrofono 16,48000Hz16__25_11_18__21-29-52_24.77,1
Hidrofono 16,48000Hz16__25_11_18__22-8-21_24.74,0
Hidrofono 16,48000Hz16__25_11_18__23-19-26_24.67,1
Hidrofono 16,48000Hz16__25_11_18__18-53-43_24.98,7
Hidrofono 16,48000Hz16__25_11_18__20-22-54_24.87,27
Hidrofono 16,48000Hz16__25_11_18__14-14-2_24.68,1
Hidrofono 16,48000Hz16__25_11_18__18-45-37_25.2,11
Hidrofono 16,48000Hz16__25_11_18__17-28-38_25.5,1
Hidrofono 16,48000Hz16__25_11_18__20-26-57_24.85,16
Hidrofono 16,48000Hz16__26_11_18__0-32-30_24.58,0
Hidrofono 16,48000Hz16__25_11_18__20-0-36_24.87,8
Hidrofono 16,48000Hz16__25_11_18__20-12-45_24.89,5
Hidrofono 16,48000Hz16__25_11_18__19-40-21_24.90,16
Hidrofono 16,48000Hz16__26_11_18__1-57-50_24.51,0
Hidrofono 16,48000Hz16__25_11_18__21-11-36_24.78,7
Hidrofono 16,48000Hz16__25_11_18__15-2-40_24.87,0
Hidrofono 16,48000Hz16__26_11_18__10-15-3_24.60,19
Hidrofono 16,48000Hz16__25_11_18__16-17-39_25.8,7
Hidrofono 16,48000Hz16__26_11_18__11-10-5_24.80,21
Hidrofono 16,48000Hz16__26_11_18__0-40-38_24.56,1
Hidrofono 16,48000Hz16__26_11_18__1-47-41_24.52,2
Hidrofono 16,48000Hz16__25_11_18__19-46-26_24.91,14
Hidrofono 16,48000Hz16__25_11_18__15-6-43_24.85,0
Hidrofono 16,48000Hz16__25_11_18__17-30-39_25.2,0
Hidrofono 16,48000Hz16__25_11_18__18-13-10_25.4,15
Hidrofono 16,48000Hz16__25_11_18__22-57-6_24.68,0
Hidrofono 16,48000Hz16__25_11_18__13-9-13_24.60,7
Hidrofono 16,48000Hz16__25_11_18__23-47-48_24.63,3
Hidrofono 16,48000Hz16__25_11_18__22-44-54_24.71,0
Hidrofono 16,48000Hz16__26_11_18__11-16-12_24.79,8
Hidrofono 16,48000Hz16__25_11_18__23-9-16_24.68,2
Hidrofono 16,48000Hz16__25_11_18__23-41-44_24.61,1
Hidrofono 16,48000Hz16__25_11_18__22-40-49_24.69,18
Hidrofono 16,48000Hz16__26_11_18__10-33-24_24.65,18
Hidrofono 16,48000Hz16__25_11_18__18-55-44_24.98,11
Hidrofono 16,48000Hz16__25_11_18__14-52-33_24.81,2
Hidrofono 16,48000Hz16__26_11_18__0-44-41_24.55,2
Hidrofono 16,48000Hz16__25_11_18__18-29-25_25.2,6
Hidrofono 16,48000Hz16__25_11_18__23-45-47_24.64,0
Hidrofono 16,48000Hz16__26_11_18__10-8-56_24.57,32
Hidrofono 16,48000Hz16__25_11_18__21-21-46_24.78,1
Hidrofono 16,48000Hz16__26_11_18__11-3-57_24.79,4
Hidrofono 16,48000Hz16__25_11_18__22-55-3_24.68,2
Hidrofono 16,48000Hz16__26_11_18__1-13-9_24.55,1
Hidrofono 16,48000Hz16__25_11_18__16-11-34_25.2,1
